"EGO.ID","ALTER.ID"
192,194
192,196
193,194
193,195
197,198
197,200
197,206
197,207
198,199
198,202
198,207
199,201
199,206
199,208
200,202
200,205
200,206
201,203
201,205
201,209
202,204
202,207
203,206
203,207
203,209
204,205
204,208
204,209
205,208
208,209
210,211
210,212
210,213
210,215
211,212
211,214
211,215
212,213
212,214
213,214
213,215
214,215
216,221
216,223
216,226
216,228
217,223
217,224
217,225
217,227
218,219
218,221
218,223
218,224
219,220
219,222
219,225
220,221
220,223
220,225
221,228
222,224
222,227
222,228
224,227
225,226
226,227
226,228
229,230
229,231
229,232
229,233
230,231
230,232
230,233
231,232
231,233
232,233
234,235
234,236
234,238
234,240
235,236
235,237
235,240
236,238
236,239
237,238
237,239
237,240
238,239
239,240
241,245
241,246
241,247
241,248
242,243
242,244
242,248
242,249
243,246
243,248
243,249
244,246
244,247
244,249
245,246
245,247
245,249
247,248
250,251
250,253
250,255
250,256
251,252
251,254
251,256
252,253
252,254
252,256
253,254
253,255
254,255
255,256
257,258
257,260
257,265
257,266
258,259
258,260
258,267
259,263
259,264
259,265
260,262
260,266
261,262
261,263
261,264
261,267
262,265
262,267
263,264
263,266
264,265
266,267
268,269
268,271
268,272
268,273
269,270
269,271
269,273
270,271
270,272
270,273
271,272
272,273
274,278
274,280
274,281
274,284
275,276
275,277
275,280
275,283
276,277
276,283
276,284
277,279
277,281
278,279
278,280
278,282
279,283
279,284
280,282
281,282
281,283
282,284
285,286
285,288
285,289
285,295
286,287
286,291
286,293
287,288
287,295
287,296
288,292
288,296
289,290
289,292
289,294
290,291
290,292
290,293
291,293
291,294
292,296
293,295
294,295
294,296
297,298
297,299
297,300
297,301
298,299
298,300
298,302
299,301
299,302
300,301
300,302
301,302
303,305
303,310
303,312
303,315
304,306
304,307
304,309
304,314
305,313
305,315
305,316
306,310
306,312
306,313
307,308
307,309
307,315
308,311
308,316
308,318
309,314
309,317
310,314
310,315
311,314
311,317
311,319
312,316
312,319
313,317
313,318
316,319
317,318
318,319
320,322
320,323
320,325
320,327
321,322
321,324
321,327
321,329
322,326
322,329
323,325
323,327
323,328
324,326
324,327
324,329
325,326
325,328
326,328
328,329
330,335
330,340
330,341
330,342
331,333
331,336
331,337
331,342
332,333
332,334
332,338
332,340
333,336
333,340
334,336
334,337
334,338
335,337
335,339
335,340
336,342
337,339
338,339
338,341
339,341
341,342
343,344
343,347
343,348
343,350
344,345
344,346
344,348
345,346
345,349
345,350
346,347
346,349
347,348
347,350
348,349
349,350
351,352
351,353
351,358
351,359
352,355
352,357
352,360
353,355
353,359
353,360
354,355
354,356
354,357
354,358
355,356
356,357
356,360
357,358
358,359
359,360
361,369
361,375
361,376
361,378
362,368
362,369
362,373
362,377
363,370
363,371
363,378
363,379
364,365
364,366
364,367
364,368
365,366
365,367
365,370
366,374
366,376
367,372
367,378
368,377
368,379
369,372
369,377
370,374
370,377
371,372
371,378
371,379
372,375
373,374
373,375
373,376
374,376
375,379
380,381
380,383
380,384
380,385
381,382
381,383
381,384
382,383
382,384
382,385
383,385
384,385
386,392
386,394
386,396
386,398
387,389
387,390
387,391
387,394
388,392
388,395
388,396
388,397
389,393
389,397
389,398
390,391
390,395
390,397
391,397
391,398
392,393
392,398
393,395
393,396
394,395
394,396
399,400
399,402
399,403
399,406
400,407
400,409
400,411
401,405
401,406
401,408
401,411
402,405
402,408
402,410
403,404
403,407
403,410
404,405
404,407
404,409
405,411
406,409
406,410
407,408
408,410
409,411
412,413
412,414
412,415
412,421
413,415
413,416
413,419
414,417
414,419
414,421
415,416
415,422
416,417
416,423
417,418
417,424
418,419
418,420
418,422
419,423
420,421
420,422
420,423
421,424
422,424
423,424
425,427
425,433
425,434
425,436
426,431
426,432
426,435
426,437
427,430
427,432
427,436
428,431
428,432
428,434
428,436
429,430
429,431
429,433
429,434
430,433
430,435
431,435
432,436
433,437
434,437
435,437
438,439
438,440
438,443
438,445
439,441
439,442
439,445
440,442
440,443
440,444
441,443
441,444
441,445
442,444
442,445
443,444
446,447
446,448
446,449
446,452
447,449
447,450
447,451
448,450
448,451
448,452
449,450
449,452
450,451
451,452
453,454
453,458
453,460
453,463
454,455
454,456
454,461
455,457
455,462
455,465
456,457
456,460
456,461
457,458
457,464
458,462
458,464
459,461
459,462
459,463
459,464
460,463
460,465
461,464
462,465
463,465
466,467
466,468
466,471
466,473
467,469
467,470
467,474
468,472
468,473
468,474
469,470
469,471
469,475
470,474
470,475
471,473
471,475
472,473
472,474
472,475
476,478
476,480
476,483
476,484
477,478
477,481
477,482
477,484
478,480
478,482
479,480
479,481
479,482
479,483
480,482
481,483
481,484
483,484
485,486
485,488
485,489
485,490
486,487
486,488
486,489
487,488
487,489
487,490
488,490
489,490
491,492
491,493
491,495
491,497
492,493
492,495
492,496
493,494
493,496
494,495
494,496
494,497
495,497
496,497
498,502
498,504
498,507
498,511
499,500
499,501
499,509
499,512
500,503
500,505
500,506
501,504
501,510
501,512
502,503
502,507
502,508
503,505
503,509
504,505
504,511
505,512
506,507
506,508
506,509
507,511
508,510
508,512
509,510
510,511
513,515
513,516
513,517
513,522
514,516
514,518
514,520
514,521
515,520
515,521
515,522
516,519
516,522
517,518
517,520
517,521
518,519
518,522
519,520
519,521
523,524
523,525
523,527
523,528
524,525
524,527
524,530
525,526
525,530
526,527
526,528
526,529
527,529
528,529
528,530
529,530
531,533
531,534
531,535
531,536
532,533
532,534
532,535
532,536
533,534
533,536
534,535
535,536
537,539
537,542
537,543
537,544
538,540
538,541
538,542
538,544
539,540
539,541
539,544
540,541
540,543
541,542
542,543
543,544
545,546
545,547
545,548
545,550
546,548
546,550
546,551
547,548
547,549
547,551
548,549
549,550
549,551
550,551
552,553
552,555
552,557
552,561
553,554
553,557
553,559
554,558
554,560
554,561
555,556
555,559
555,561
556,558
556,559
556,560
557,560
557,561
558,559
558,560
562,563
562,565
562,575
562,576
563,565
563,568
563,574
564,566
564,567
564,570
564,573
565,567
565,575
566,571
566,573
566,575
567,568
567,574
568,569
568,575
569,571
569,572
569,576
570,574
570,576
570,577
571,573
571,577
572,573
572,574
572,577
576,577
578,579
578,580
578,581
578,582
579,581
579,582
579,583
580,581
580,582
580,583
581,583
582,583
584,585
584,586
584,587
584,592
585,587
585,592
585,593
586,589
586,590
586,591
587,590
587,591
588,590
588,591
588,592
588,593
589,590
589,591
589,593
592,593
594,600
594,604
594,605
594,607
595,596
595,597
595,601
595,602
596,600
596,603
596,607
597,598
597,602
597,606
598,600
598,602
598,606
599,601
599,604
599,605
599,606
600,605
601,603
601,607
602,604
603,604
603,606
605,607
608,609
608,610
608,611
608,613
609,611
609,612
609,613
610,611
610,612
610,613
611,612
612,613
614,615
614,619
614,620
614,621
615,616
615,618
615,621
616,617
616,619
616,622
617,618
617,620
617,622
618,621
618,622
619,620
619,621
620,622
623,624
623,625
623,626
623,627
624,625
624,627
624,628
625,626
625,628
626,627
626,628
627,628
629,630
629,633
629,634
629,637
630,633
630,635
630,636
631,632
631,634
631,635
631,637
632,634
632,635
632,636
633,636
633,637
634,635
636,637
638,641
638,644
638,645
638,646
639,640
639,642
639,643
639,644
640,642
640,643
640,646
641,642
641,643
641,645
642,644
643,645
644,646
645,646
647,648
647,651
647,652
647,656
648,652
648,655
648,658
649,653
649,656
649,657
649,658
650,651
650,652
650,653
650,654
651,657
651,658
652,656
653,654
653,657
654,655
654,658
655,656
655,657
659,661
659,662
659,664
659,672
660,662
660,668
660,669
660,672
661,663
661,667
661,669
662,666
662,671
663,665
663,670
663,671
664,665
664,668
664,670
665,667
665,671
666,667
666,669
666,672
667,671
668,670
668,672
669,670
673,674
673,675
673,677
673,678
674,675
674,676
674,677
675,676
675,678
676,677
676,678
677,678
679,680
679,684
679,688
679,691
680,681
680,682
680,689
681,683
681,687
681,689
682,683
682,689
682,690
683,686
683,691
684,685
684,687
684,688
685,686
685,687
685,690
686,688
686,690
687,691
688,689
690,691
692,694
692,695
692,696
692,697
693,694
693,695
693,697
693,698
694,696
694,698
695,696
695,697
696,698
697,698
699,701
699,702
699,703
699,707
700,703
700,705
700,706
700,707
701,702
701,703
701,704
702,704
702,706
703,705
704,705
704,707
705,706
706,707
708,709
708,710
708,718
708,719
709,712
709,714
709,715
710,715
710,722
710,725
711,722
711,723
711,724
711,726
712,716
712,717
712,725
713,717
713,721
713,723
713,725
714,717
714,720
714,726
715,716
715,718
716,719
716,724
717,727
718,721
718,722
719,722
719,726
720,724
720,726
720,727
721,723
721,725
723,727
724,727
728,729
728,731
728,732
728,734
729,730
729,732
729,733
730,731
730,733
730,734
731,732
731,733
732,734
733,734
735,738
735,740
735,742
735,743
736,741
736,743
736,744
736,745
737,738
737,739
737,744
737,745
738,741
738,743
739,740
739,741
739,742
740,741
740,742
742,744
743,745
744,745
746,747
746,748
746,749
746,754
747,748
747,749
747,751
748,751
748,754
749,750
749,753
750,752
750,753
750,754
751,752
751,753
752,753
752,754
755,756
755,757
755,762
755,765
756,758
756,759
756,760
757,759
757,760
757,761
758,760
758,763
758,764
759,762
759,765
760,762
761,762
761,763
761,764
763,764
763,765
764,765
766,768
766,769
766,771
766,772
767,768
767,769
767,770
767,773
768,770
768,771
769,772
769,773
770,772
770,773
771,772
771,773
774,775
774,776
774,777
774,779
775,777
775,778
775,779
776,777
776,778
776,779
777,778
778,779
780,781
780,786
780,787
780,788
781,782
781,788
781,789
782,783
782,784
782,785
783,784
783,785
783,789
784,785
784,787
785,789
786,787
786,788
786,789
787,788
790,793
790,794
790,795
790,797
791,792
791,796
791,797
791,798
792,794
792,797
792,798
793,795
793,796
793,798
794,795
794,796
795,796
797,798
799,801
799,805
799,806
799,816
800,807
800,808
800,810
800,812
801,809
801,812
801,815
802,803
802,809
802,811
802,816
803,808
803,811
803,813
804,809
804,811
804,815
804,816
805,807
805,810
805,816
806,808
806,812
806,815
807,810
807,814
808,814
809,813
810,813
811,814
812,814
813,815
817,818
817,820
817,826
817,828
818,819
818,822
818,828
819,824
819,825
819,827
820,821
820,824
820,826
821,823
821,825
821,826
822,825
822,827
822,828
823,824
823,826
823,827
824,828
825,827
829,834
829,836
829,841
829,845
830,832
830,840
830,841
830,842
831,834
831,835
831,842
831,844
832,838
832,841
832,843
833,836
833,838
833,839
833,845
834,839
834,841
835,837
835,838
835,844
836,840
836,843
837,842
837,843
837,844
838,845
839,843
839,844
840,842
840,845
846,849
846,850
846,851
846,858
847,848
847,852
847,854
847,856
848,852
848,855
848,858
849,850
849,854
849,856
850,853
850,858
851,854
851,857
851,861
852,857
852,860
853,855
853,859
853,860
854,859
855,857
855,861
856,858
856,861
857,860
859,860
859,861
862,863
862,864
862,866
862,870
863,864
863,867
863,869
864,865
864,868
865,866
865,868
865,869
866,867
866,869
867,870
867,871
868,870
868,871
869,871
870,871
872,873
872,875
872,876
872,878
873,874
873,876
873,877
874,875
874,876
874,877
875,877
875,878
876,878
877,878
879,881
879,882
879,884
879,888
880,882
880,884
880,885
880,887
881,883
881,885
881,888
882,886
882,887
883,884
883,886
883,887
884,885
885,888
886,887
886,888
889,890
889,893
889,895
889,896
890,891
890,892
890,896
891,893
891,894
891,895
892,893
892,894
892,895
893,896
894,895
894,896
897,900
897,901
897,905
897,906
898,899
898,900
898,904
898,907
899,903
899,905
899,906
900,902
900,905
901,904
901,906
901,907
902,903
902,904
902,907
903,905
903,907
904,906
908,909
908,910
908,911
908,912
909,910
909,911
909,912
910,911
910,912
911,912
913,915
913,917
913,919
913,920
914,917
914,918
914,919
914,920
915,918
915,919
915,920
916,917
916,918
916,919
916,920
917,918
921,922
921,923
921,925
921,934
922,927
922,928
922,931
923,926
923,933
923,934
924,925
924,929
924,930
924,932
925,930
925,932
926,929
926,932
926,935
927,928
927,931
927,933
928,929
928,931
929,930
930,932
931,935
933,934
933,935
934,935
936,937
936,938
936,942
936,944
937,940
937,941
937,946
938,942
938,943
938,944
939,940
939,942
939,945
939,946
940,943
940,944
941,943
941,945
941,946
942,945
943,944
945,946
947,948
947,953
947,954
947,956
948,951
948,952
948,955
949,950
949,951
949,953
949,956
950,952
950,953
950,955
951,952
951,955
952,954
953,954
954,956
955,956
957,960
957,961
957,962
957,963
958,959
958,961
958,962
958,963
959,961
959,962
959,963
960,961
960,962
960,963
964,965
964,966
964,968
964,970
965,966
965,969
965,970
966,967
966,969
967,968
967,969
967,970
968,969
968,970
971,972
971,974
971,975
971,976
972,974
972,976
972,977
973,974
973,975
973,976
973,977
974,977
975,976
975,977
978,979
978,980
978,985
978,986
979,981
979,982
979,984
980,983
980,985
980,987
981,982
981,983
981,986
982,986
982,987
983,984
983,986
984,985
984,987
985,987
